Date,Open,High,Low,Close,Volume,Symbol
2024-05-08,60.6300,60.8450,60.2200,60.3000,11015695,WMT
2024-05-09,60.2000,60.5799,59.9500,60.4400,14550463,WMT
2024-05-10,60.4100,60.5800,60.1600,60.4800,12356612,WMT
2024-05-13,60.6200,61.3450,60.2900,60.4100,19260522,WMT
2024-05-14,60.5200,60.5500,59.4350,59.8600,18780139,WMT
2024-05-15,59.8300,59.9400,59.4700,59.8300,22240558,WMT
2024-05-16,64.2200,64.4150,62.9400,64.0100,60545613,WMT
2024-05-17,64.2400,64.8800,63.6300,64.6500,29330381,WMT
2024-05-20,64.4200,64.7600,63.8700,64.1800,15001391,WMT
2024-05-21,64.5300,65.1900,64.4500,65.1500,17131691,WMT
2024-05-22,64.9800,65.6900,64.7300,65.2500,14879434,WMT
2024-05-23,65.1700,65.5150,64.5600,64.8400,16222946,WMT
2024-05-24,65.1300,65.6900,65.0100,65.3800,11795024,WMT
2024-05-28,65.2200,65.4700,64.7400,65.0400,13349619,WMT
2024-05-29,64.7500,65.2100,64.6500,64.9200,11538552,WMT
2024-05-30,64.9300,65.1711,64.7700,64.8900,13053481,WMT
2024-05-31,64.6700,65.9000,64.1600,65.7600,27632223,WMT
2024-06-03,65.5100,65.8400,65.1603,65.8200,11578709,WMT
2024-06-04,65.9900,66.6350,65.8350,66.6000,14780755,WMT
2024-06-05,66.5700,67.1500,66.2800,67.0900,14982667,WMT
2024-06-06,67.0600,67.4400,66.7700,67.1500,13256005,WMT
2024-06-07,67.4000,67.5650,65.6350,65.8800,20213211,WMT
2024-06-10,67.1900,67.3300,66.2700,66.9600,21667416,WMT
2024-06-11,66.9500,66.9600,66.3500,66.7300,13367514,WMT
2024-06-12,66.8500,66.9400,65.8980,66.3100,11704704,WMT
2024-06-13,66.3000,66.7600,65.9491,66.7000,11196603,WMT
2024-06-14,66.5400,67.1100,66.3000,67.0200,12590146,WMT
2024-06-17,66.9200,67.4400,66.4125,67.4200,12103044,WMT
2024-06-18,67.6300,67.8700,67.2950,67.6000,12093549,WMT
2024-06-20,67.3500,68.1300,67.3000,68.0100,13860763,WMT
2024-06-21,68.2600,68.5500,67.8300,67.9100,25891526,WMT
2024-06-24,68.0500,69.0400,67.9000,68.9000,12470448,WMT
2024-06-25,67.1700,67.5900,66.5500,67.4200,20904039,WMT
2024-06-26,67.4000,68.5999,67.2100,68.2900,14177522,WMT
2024-06-27,68.2900,68.5800,67.6650,67.8800,12899186,WMT
2024-06-28,67.8700,68.0981,67.3200,67.7100,18816720,WMT
2024-07-01,67.8900,68.2400,67.2500,67.4800,8666021,WMT
2024-07-02,67.4400,68.0850,67.2600,68.0700,9436487,WMT
2024-07-03,67.8100,68.2500,67.6200,68.2400,6287545,WMT
2024-07-05,68.1600,70.1500,68.1000,70.0400,21586100,WMT
2024-07-08,69.9000,70.1400,69.3500,69.6800,12077679,WMT
2024-07-09,69.9000,70.2500,69.6700,69.9000,9781831,WMT
2024-07-10,70.1000,70.4400,69.7200,70.4100,10803405,WMT
2024-07-11,70.1800,70.4500,69.2600,69.8000,15624796,WMT
2024-07-12,69.9000,70.0299,69.1700,69.2400,12145317,WMT
2024-07-15,69.3000,69.9750,69.3000,69.6100,10171137,WMT
2024-07-16,69.8200,70.2400,69.5800,69.9900,9836824,WMT
2024-07-17,70.1800,71.1000,69.9500,71.0300,13533791,WMT
2024-07-18,70.6800,71.1900,70.4300,70.8200,10682742,WMT
2024-07-19,71.2000,71.3300,70.6500,70.7500,11665526,WMT
2024-07-22,70.8600,71.2600,70.2301,70.3800,12666130,WMT
2024-07-23,70.4700,70.7000,70.1100,70.6500,9263561,WMT
2024-07-24,70.5200,70.8400,70.3400,70.6000,22490783,WMT
2024-07-25,70.6000,70.7700,69.9500,70.0200,18821199,WMT
2024-07-26,70.2300,70.2350,68.8300,69.7800,16789306,WMT
2024-07-29,69.8500,69.9000,69.1300,69.6200,10315305,WMT
2024-07-30,69.5500,69.8450,68.9800,69.1900,12522469,WMT
2024-07-31,69.1800,69.2500,68.2900,68.6400,22908760,WMT
2024-08-01,68.9100,69.8000,68.5200,69.7900,17275532,WMT
2024-08-02,69.6000,70.2350,67.7400,68.4600,23578664,WMT
2024-08-05,68.1000,68.5800,66.9100,67.5900,20770455,WMT
2024-08-06,67.8400,68.6300,67.6800,67.7400,14815072,WMT
2024-08-07,67.8700,68.0100,66.8100,66.9100,18499200,WMT
2024-08-08,66.8400,67.9199,66.6700,67.6600,12489819,WMT
2024-08-09,67.8500,68.2200,67.3300,67.9500,13805576,WMT
2024-08-12,68.3400,69.2250,68.0700,68.7000,17385278,WMT
2024-08-13,68.4300,68.6100,67.1400,68.1300,26557901,WMT
2024-08-14,67.9200,68.7900,67.8500,68.6600,22928551,WMT
2024-08-15,74.1200,74.4400,72.7800,73.1800,49567500,WMT
2024-08-16,72.7000,73.6050,72.5200,73.4500,19872144,WMT
2024-08-19,73.3900,73.9800,73.3400,73.7200,13709265,WMT
2024-08-20,73.7500,74.7500,73.7200,74.5400,14433985,WMT
2024-08-21,75.3000,75.5800,74.5900,75.2400,14831992,WMT
2024-08-22,75.3700,76.2200,75.1500,75.5800,16511139,WMT
2024-08-23,75.6000,75.8100,75.0077,75.7000,12299093,WMT
2024-08-26,75.9000,76.2050,75.5700,76.0300,9508215,WMT
2024-08-27,76.4500,76.4500,75.7700,76.1300,11557762,WMT
2024-08-28,76.2800,76.4300,75.8050,76.0800,9814264,WMT
2024-08-29,75.9900,76.4700,75.6700,76.4200,11856787,WMT
